SUPEREX.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$8000
 00002  8000              ;********************************
 00003  8000              ; EXTERNAL ADDRESS EQUATES
 00004  8000              ;********************************
 00005  8000              CINT=$FF81
 00006  8000              IOINIT=$FF84
 00007  8000              RAMTAS=$FF87
 00008  8000              RESTOR=$FF8A
 00009  8000              CHROUT=$FFD2
 00010  8000              PLOT=$FFF0
 00011  8000              ;********************************
 00012  8000              ;********************************
01732  8CFD  A9 FF       XX8CFD LDA #$FF
01733  8CFF  48                 PHA 
01734  8D00  AE 1C C0           LDX $C01C
01735  8D03  BC 70 9F           LDY XX9F70,X
01736  8D06  B9 16 C0    XX8D06 LDA $C016,Y
01737  8D09  10 FB              BPL XX8D06
01738  8D0B  AD 1E C0           LDA $C01E
01739  8D0E  99 15 C0           STA $C015,Y
01740  8D11  AD 1F C0           LDA $C01F
01741  8D14  99 16 C0           STA $C016,Y
01742  8D17  AD 24 C0           LDA $C024
01743  8D1A  F0 17              BEQ XX8D33
01744  8D1C  AD 1F C0           LDA $C01F
01745  8D1F  4A                 LSR A
01746  8D20  48                 PHA 
01747  8D21  AD 1E C0           LDA $C01E
01748  8D24  6A                 ROR A
01749  8D25  18                 CLC 
01750  8D26  79 15 C0           ADC $C015,Y
01751  8D29  99 15 C0           STA $C015,Y
01752  8D2C  68                 PLA 
01753  8D2D  79 16 C0           ADC $C016,Y
01754  8D30  99 16 C0           STA $C016,Y
01755  8D33  68          XX8D33 PLA 
01756  8D34  30 1A              BMI XX8D50
01757  8D36  BC B1 8D           LDY XX8DB1,X
01758  8D39  AD 53 C0           LDA $C053
01759  8D3C  99 00 D4           STA $D400,Y
01760  8D3F  AD 54 C0           LDA $C054






SUPEREX.ASM......PAGE 0033

LINE# LOC   CODE        LINE


01761  8D42  99 01 D4           STA $D401,Y
01762  8D45  A9 08              LDA #$08
01763  8D47  99 04 D4           STA $D404,Y
01764  8D4A  BD 20 C0           LDA $C020,X
01765  8D4D  99 04 D4           STA $D404,Y
01766  8D50  A9 00       XX8D50 LDA #$00
01767  8D52  8D 0E C0           STA $C00E
01768  8D55  8D 24 C0           STA $C024
01769  8D58  60                 RTS 
01770  8D59              ;********************************
01771  8D59  20 FC 9E           JSR XX9EFC
01772  8D5C  8D 23 C0           STA $C023
01773  8D5F  60                 RTS 
01774  8D60              ;********************************
01775  8D60              ;********************************
01776  8D60  57          XX8D60 .BYTE $57
01777  8D61  48                 .BYTE $48
01778  8D62  51                 .BYTE $51
01779  8D63  49                 .BYTE $49
01780  8D64  53                 .BYTE $53
01781  8D65  56          XX8D65 .BYTE $56
01782  8D66  4F                 .BYTE $4F
01783  8D67  54                 .BYTE $54
01784  8D68  58                 .BYTE $58
01785  8D69  55                 .BYTE $55
01786  8D6A  09          XX8D6A .BYTE $09
01787  8D6B  0B                 .BYTE $0B
01788  8D6C  00                 .BYTE $00
01789  8D6D  02                 .BYTE $02
01790  8D6E  04                 .BYTE $04
01791  8D6F  05                 .BYTE $05
01792  8D70  07                 .BYTE $07
01793  8D71  2F          XX8D71 .BYTE $2F
01794  8D72  B6                 .BYTE $B6
01795  8D73  83                 .BYTE $83
01796  8D74  99                 .BYTE $99
01797  8D75  FC                 .BYTE $FC
01798  8D76  B1                 .BYTE $B1
01799  8D77  BD                 .BYTE $BD
01800  8D78  25                 .BYTE $25
01801  8D79  EF                 .BYTE $EF
01802  8D7A  20                 .BYTE $20
01803  8D7B  BE                 .BYTE $BE
01804  8D7C  D1                 .BYTE $D1
01805  8D7D  4C          XX8D7D .BYTE $4C
01806  8D7E  50                 .BYTE $50
01807  8D7F  55                 .BYTE $55
01808  8D80  5A                 .BYTE $5A
01809  8D81  5F                 .BYTE $5F
01810  8D82  65                 .BYTE $65
01811  8D83  6B                 .BYTE $6B
01812  8D84  72                 .BYTE $72
01813  8D85  78                 .BYTE $78
01814  8D86  80                 .BYTE $80
01815  8D87  87                 .BYTE $87






SUPEREX.ASM......PAGE 0034

LINE# LOC   CODE        LINE


01816  8D88  8F                 .BYTE $8F
01817  8D89  09          XX8D89 .BYTE $09
01818  8D8A  C0                 .BYTE $C0
01819  8D8B  00                 .BYTE $00
01820  8D8C  05                 .BYTE $05
01821  8D8D  94                 .BYTE $94
01822  8D8E  09                 .BYTE $09
01823  8D8F  09                 .BYTE $09
01824  8D90  09                 .BYTE $09
01825  8D91  89                 .BYTE $89
01826  8D92  09                 .BYTE $09
01827  8D93  00                 .BYTE $00
01828  8D94  C0                 .BYTE $C0
01829  8D95  F0                 .BYTE $F0
01830  8D96  50                 .BYTE $50
01831  8D97  40                 .BYTE $40
01832  8D98  21                 .BYTE $21
01833  8D99  00                 .BYTE $00
01834  8D9A  90                 .BYTE $90
01835  8D9B  41                 .BYTE $41
01836  8D9C  00                 .BYTE $00
01837  8D9D  41                 .BYTE $41
01838  8D9E  21                 .BYTE $21
01839  8D9F  11                 .BYTE $11
01840  8DA0  81                 .BYTE $81
01841  8DA1  11                 .BYTE $11
01842  8DA2  21                 .BYTE $21
01843  8DA3  41                 .BYTE $41
01844  8DA4  41                 .BYTE $41
01845  8DA5  41                 .BYTE $41
01846  8DA6  11                 .BYTE $11
01847  8DA7  06          XX8DA7 .BYTE $06
01848  8DA8  00                 .BYTE $00
01849  8DA9  00                 .BYTE $00
01850  8DAA  00                 .BYTE $00
01851  8DAB  00                 .BYTE $00
01852  8DAC  00                 .BYTE $00
01853  8DAD  02                 .BYTE $02
01854  8DAE  08                 .BYTE $08
01855  8DAF  02                 .BYTE $02
01856  8DB0  00                 .BYTE $00
01857  8DB1  00          XX8DB1 .BYTE $00
01858  8DB2  07                 .BYTE $07
01859  8DB3  0E                 .BYTE $0E
01860  8DB4  00          XX8DB4 .BYTE $00
01861  8DB5  01                 .BYTE $01
01862  8DB6  03                 .BYTE $03
01863  8DB7  05                 .BYTE $05
01864  8DB8  07                 .BYTE $07
01865  8DB9  08                 .BYTE $08
01866  8DBA  0A                 .BYTE $0A
01867  8DBB  0C                 .BYTE $0C
01868  8DBC  0E                 .BYTE $0E
01869  8DBD  0F                 .BYTE $0F
01870  8DBE  20                 .BYTE $20






SUPEREX.ASM......PAGE 0035

LINE# LOC   CODE        LINE


01871  8DBF  99                 .BYTE $99
01872  8DC0  9D                 .BYTE $9D
01873  8DC1  A2                 .BYTE $A2
01874  8DC2  04                 .BYTE $04
01875  8DC3              ;********************************
01876  8DC3  20 C0 9D           JSR XX9DC0
01877  8DC6  20 62 9D           JSR XX9D62
01878  8DC9  20 96 9E           JSR XX9E96
01879  8DCC  4A                 LSR A
01880  8DCD  6A                 ROR A
01881  8DCE  8D 43 C0           STA $C043
01882  8DD1  10 05              BPL XX8DD8
01883  8DD3  AD 03 C0           LDA $C003
01884  8DD6  F0 07              BEQ XX8DDF
01885  8DD8  20 D6 9B    XX8DD8 JSR XX9BD6
01886  8DDB  B0 02              BCS XX8DDF
01887  8DDD  D0 01              BNE XX8DE0
01888  8DDF  60          XX8DDF RTS 
01889  8DE0              ;********************************
01890  8DE0  A2 00       XX8DE0 LDX #$00
01891  8DE2  86 FD              STX $FD
01892  8DE4  A9 80              LDA #$80
01893  8DE6  85 FE              STA $FE
01894  8DE8  8E 5F C0    XX8DE8 STX $C05F
01895  8DEB  8E 60 C0           STX $C060
01896  8DEE  A2 02       XX8DEE LDX #$02
01897  8DF0  20 8A 9D           JSR XX9D8A
01898  8DF3  20 D6 9B           JSR XX9BD6
01899  8DF6  B0 02              BCS XX8DFA
01900  8DF8  D0 F4              BNE XX8DEE
01901  8DFA  A2 02       XX8DFA LDX #$02
01902  8DFC  20 7B 9D           JSR XX9D7B
01903  8DFF  20 8B 9B    XX8DFF JSR XX9B8B
01904  8E02  A2 00              LDX #$00
01905  8E04  20 8A 9D           JSR XX9D8A
01906  8E07  AD 5F C0           LDA $C05F
01907  8E0A  20 53 8E           JSR XX8E53
01908  8E0D  B0 41              BCS XX8E50
01909  8E0F  8D 5F C0           STA $C05F
01910  8E12  20 76 9D           JSR XX9D76
01911  8E15  AD 60 C0           LDA $C060
01912  8E18  20 53 8E           JSR XX8E53
01913  8E1B  B0 33              BCS XX8E50
01914  8E1D  8D 60 C0           STA $C060
01915  8E20  A2 00              LDX #$00
01916  8E22  20 8A 9D           JSR XX9D8A
01917  8E25  A2 02              LDX #$02
01918  8E27  20 7B 9D           JSR XX9D7B
01919  8E2A  20 D6 9B           JSR XX9BD6
01920  8E2D  B0 02              BCS XX8E31
01921  8E2F  D0 CE              BNE XX8DFF
01922  8E31  A2 03       XX8E31 LDX #$03
01923  8E33  A0 00              LDY #$00
01924  8E35  A5 FD              LDA $FD
01925  8E37  D0 08              BNE XX8E41






SUPEREX.ASM......PAGE 0036

LINE# LOC   CODE        LINE


01926  8E39  A5 FE              LDA $FE
01927  8E3B  C9 80              CMP #$80
01928  8E3D  F0 11              BEQ XX8E50
01929  8E3F  C6 FE              DEC $FE
01930  8E41  C6 FD       XX8E41 DEC $FD
01931  8E43  20 00 C3           JSR $C300
01932  8E46  9D 2B C0           STA $C02B,X
01933  8E49  CA                 DEX 
01934  8E4A  10 F5              BPL XX8E41
01935  8E4C  A2 00              LDX #$00
01936  8E4E  F0 98              BEQ XX8DE8
01937  8E50  4C 62 9D    XX8E50 JMP XX9D62
01938  8E53              ;********************************
01939  8E53  48          XX8E53 PHA 
01940  8E54  20 D6 9B           JSR XX9BD6
01941  8E57  B0 28              BCS XX8E81
01942  8E59  F0 26              BEQ XX8E81
01943  8E5B  68                 PLA 
01944  8E5C  D0 27              BNE XX8E85
01945  8E5E  AA                 TAX 
01946  8E5F  A8                 TAY 
01947  8E60  A5 FD              LDA $FD
01948  8E62  D0 09              BNE XX8E6D
01949  8E64  A5 FE              LDA $FE
01950  8E66  C9 8A              CMP #$8A
01951  8E68  D0 03              BNE XX8E6D
01952  8E6A  4C E9 9E           JMP XX9EE9
01953  8E6D              ;********************************
01954  8E6D  BD 2B C0    XX8E6D LDA $C02B,X
01955  8E70  91 FD              STA ($FD),Y
01956  8E72  E6 FD              INC $FD
01957  8E74  D0 02              BNE XX8E78
01958  8E76  E6 FE              INC $FE
01959  8E78  E8          XX8E78 INX 
01960  8E79  E0 04              CPX #$04
01961  8E7B  D0 F0              BNE XX8E6D
01962  8E7D  A9 80              LDA #$80
01963  8E7F  18                 CLC 
01964  8E80  60                 RTS 
01965  8E81              ;********************************
01966  8E81  68          XX8E81 PLA 
01967  8E82  A9 00              LDA #$00
01968  8E84  18                 CLC 
01969  8E85  60          XX8E85 RTS 
01970  8E86              ;********************************
01971  8E86  20 99 9D           JSR XX9D99
01972  8E89  20 AE 9E           JSR XX9EAE
01973  8E8C  C0 01              CPY #$01
01974  8E8E  B0 12              BCS XX8EA2
01975  8E90  C9 28              CMP #$28        ;'('
01976  8E92  B0 0E              BCS XX8EA2
01977  8E94  8D 59 C0           STA $C059
01978  8E97  20 AE 9E           JSR XX9EAE
01979  8E9A  C0 01              CPY #$01
01980  8E9C  B0 04              BCS XX8EA2






SUPEREX.ASM......PAGE 0037

LINE# LOC   CODE        LINE


01981  8E9E  C9 19              CMP #$19
01982  8EA0  90 03              BCC XX8EA5
01983  8EA2  20 E3 9E    XX8EA2 JSR XX9EE3
01984  8EA5  8D 5A C0    XX8EA5 STA $C05A
01985  8EA8  20 C3 9E           JSR XX9EC3
01986  8EAB  90 03              BCC XX8EB0
01987  8EAD  4C E0 9E           JMP XX9EE0
01988  8EB0              ;********************************
01989  8EB0  20 F6 9E    XX8EB0 JSR XX9EF6
01990  8EB3  85 AC              STA $AC
01991  8EB5  84 AD              STY $AD
01992  8EB7  8E 5C C0           STX $C05C
01993  8EBA  20 96 9E           JSR XX9E96
01994  8EBD  8D 37 C0           STA $C037
01995  8EC0  AD 00 C0           LDA $C000
01996  8EC3  D0 1A              BNE XX8EDF
01997  8EC5  AE 5A C0           LDX $C05A
01998  8EC8  AC 59 C0           LDY $C059
01999  8ECB  18                 CLC 
02000  8ECC  20 F0 FF           JSR PLOT
02001  8ECF  A0 00              LDY #$00
02002  8ED1  CC 5C C0    XX8ED1 CPY $C05C
02003  8ED4  F0 08              BEQ XX8EDE
02004  8ED6  B1 AC              LDA ($AC),Y
02005  8ED8  20 16 E7           JSR $E716
02006  8EDB  C8                 INY 
02007  8EDC  D0 F3              BNE XX8ED1
02008  8EDE  60          XX8EDE RTS 
02009  8EDF              ;********************************
02010  8EDF  AD 86 02    XX8EDF LDA $0286
02011  8EE2  48                 PHA 
02012  8EE3  AD 03 C0           LDA $C003
02013  8EE6  48                 PHA 
02014  8EE7  2C 00 C0           BIT $C000
02015  8EEA  30 10              BMI XX8EFC
02016  8EEC  68                 PLA 
02017  8EED  F0 13              BEQ XX8F02
02018  8EEF  4A                 LSR A
02019  8EF0  F0 10              BEQ XX8F02
02020  8EF2  AE 01 C0           LDX $C001
02021  8EF5  90 0E              BCC XX8F05
02022  8EF7  AE 02 C0           LDX $C002
02023  8EFA  B0 09              BCS XX8F05
02024  8EFC                                     ;LDX $D021
02025  8EFC  AE 21 D0    XX8EFC LDX $D021
02026  8EFF  68                 PLA 
02027  8F00  F0 03              BEQ XX8F05
02028  8F02  AE 86 02    XX8F02 LDX $0286
02029  8F05  8E 86 02    XX8F05 STX $0286
02030  8F08  AE 5A C0           LDX $C05A
02031  8F0B  A0 00              LDY #$00
02032  8F0D  8C 5B C0           STY $C05B
02033  8F10  AC 5B C0    XX8F10 LDY $C05B
02034  8F13  EE 5B C0           INC $C05B
02035  8F16  B1 AC              LDA ($AC),Y






SUPEREX.ASM......PAGE 0038

LINE# LOC   CODE        LINE


02036  8F18  CE 5C C0           DEC $C05C
02037  8F1B  30 17              BMI XX8F34
02038  8F1D  AC 59 C0           LDY $C059
02039  8F20  20 39 8F           JSR XX8F39
02040  8F23  EE 59 C0           INC $C059
02041  8F26  C0 27              CPY #$27        ;'''
02042  8F28  90 E6              BCC XX8F10
02043  8F2A  A0 00              LDY #$00
02044  8F2C  8C 59 C0           STY $C059
02045  8F2F  E8                 INX 
02046  8F30  E0 18              CPX #$18
02047  8F32  90 DC              BCC XX8F10
02048  8F34  68          XX8F34 PLA 
02049  8F35  8D 86 02           STA $0286
02050  8F38  60                 RTS 
02051  8F39              ;********************************
02052  8F39  48          XX8F39 PHA 
02053  8F3A  20 00 9C           JSR XX9C00
02054  8F3D  20 65 9C           JSR XX9C65
02055  8F40  A9 00              LDA #$00
02056  8F42  85 B1              STA $B1
02057  8F44  68                 PLA 
02058  8F45  48                 PHA 
02059  8F46  0A                 ASL A
02060  8F47  26 B1              ROL $B1
02061  8F49  0A                 ASL A
02062  8F4A  0A                 ASL A
02063  8F4B  26 B1              ROL $B1
02064  8F4D  85 FD              STA $FD
02065  8F4F  A5 B1              LDA $B1
02066  8F51  69 C4              ADC #$C4
02067  8F53  85 FE              STA $FE
02068  8F55  98          XX8F55 TYA 
02069  8F56  48                 PHA 
02070  8F57  A0 07              LDY #$07
02071  8F59  AD 37 C0    XX8F59 LDA $C037
02072  8F5C  4A                 LSR A
02073  8F5D  B1 FD              LDA ($FD),Y
02074  8F5F  90 02              BCC XX8F63
02075  8F61  49 FF              EOR #$FF
02076  8F63  2C 00 C0    XX8F63 BIT $C000
02077  8F66  30 2C              BMI XX8F94
02078  8F68  29 AA              AND #$AA
02079  8F6A  85 B1              STA $B1
02080  8F6C  AD 03 C0           LDA $C003
02081  8F6F  D0 0F              BNE XX8F80
02082  8F71  A5 B1              LDA $B1
02083  8F73  B0 07              BCS XX8F7C
02084  8F75  4A                 LSR A
02085  8F76  45 B1              EOR $B1
02086  8F78  49 AA              EOR #$AA
02087  8F7A  D0 18              BNE XX8F94
02088  8F7C  09 55       XX8F7C ORA #$55        ;'U'
02089  8F7E  D0 14              BNE XX8F94
02090  8F80  C9 02       XX8F80 CMP #$02






SUPEREX.ASM......PAGE 0039

LINE# LOC   CODE        LINE


02091  8F82  D0 04              BNE XX8F88
02092  8F84  A5 B1              LDA $B1
02093  8F86  B0 0C              BCS XX8F94
02094  8F88  90 07       XX8F88 BCC XX8F91
02095  8F8A  A5 B1              LDA $B1
02096  8F8C  4A                 LSR A
02097  8F8D  45 B1              EOR $B1
02098  8F8F  90 03              BCC XX8F94
02099  8F91  A5 B1       XX8F91 LDA $B1
02100  8F93  4A                 LSR A
02101  8F94  91 FB       XX8F94 STA ($FB),Y
02102  8F96  88                 DEY 
02103  8F97  10 C0              BPL XX8F59
02104  8F99  68                 PLA 
02105  8F9A  A8                 TAY 
