JUPLAN.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$E000
 00002  E000              ;********************************
 00003  E000              ;********************************
01661  EBDE  F0 08              BEQ XXEBE8
01662  EBE0  A9 01              LDA #$01
01663  EBE2  9D C7 07    XXEBE2 STA $07C7,X
01664  EBE5  CA                 DEX 
01665  EBE6  D0 FA              BNE XXEBE2
01666  EBE8  68          XXEBE8 PLA 
01667  EBE9  29 07              AND #$07
01668  EBEB  18                 CLC 
01669  EBEC  69 10              ADC #$10
01670  EBEE  99 C8 07           STA $07C8,Y
01671  EBF1  A9 00              LDA #$00
01672  EBF3  C0 1F       XXEBF3 CPY #$1F
01673  EBF5  F0 0A              BEQ XXEC01
01674  EBF7  99 C9 07           STA $07C9,Y
01675  EBFA  A6 13              LDX $13
01676  EBFC  F0 03              BEQ XXEC01
01677  EBFE  C8                 INY 
01678  EBFF  D0 F2              BNE XXEBF3
01679  EC01  A5 11       XXEC01 LDA $11
01680  EC03  C9 02              CMP #$02
01681  EC05  90 04              BCC XXEC0B
01682  EC07  C9 FE              CMP #$FE
01683  EC09  90 46              BCC XXEC51
01684  EC0B  85 27       XXEC0B STA $27
01685  EC0D  A5 10              LDA $10
01686  EC0F  46 27              LSR $27
01687  EC11  6A                 ROR A
01688  EC12  46 27              LSR $27
01689  EC14  6A                 ROR A
01690  EC15  48                 PHA 
01691  EC16  A9 00              LDA #$00
01692  EC18  85 02              STA $02
01693  EC1A  A9 04              LDA #$04
01694  EC1C  85 03              STA $03
01695  EC1E  A2 10              LDX #$10
01696  EC20  A0 C7              LDY #$C7
01697  EC22  A9 01       XXEC22 LDA #$01
01698  EC24  91 02              STA ($02),Y
01699  EC26  98                 TYA 
01700  EC27  18                 CLC 
01701  EC28  69 28              ADC #$28        ;'('
01702  EC2A  A8                 TAY 
01703  EC2B  90 02              BCC XXEC2F
01704  EC2D  E6 03              INC $03
01705  EC2F  CA          XXEC2F DEX 






JUPLAN.ASM......PAGE 0032

LINE# LOC   CODE        LINE


01706  EC30  D0 F0              BNE XXEC22
01707  EC32  68                 PLA 
01708  EC33  18                 CLC 
01709  EC34  69 80              ADC #$80
01710  EC36  4A                 LSR A
01711  EC37  48                 PHA 
01712  EC38  4A                 LSR A
01713  EC39  4A                 LSR A
01714  EC3A  29 FE              AND #$FE
01715  EC3C  AA                 TAX 
01716  EC3D  BD 52 EC           LDA XXEC52,X
01717  EC40  85 02              STA $02
01718  EC42  BD 53 EC           LDA XXEC53,X
01719  EC45  85 03              STA $03
01720  EC47  68                 PLA 
01721  EC48  29 07              AND #$07
01722  EC4A  18                 CLC 
01723  EC4B  69 18              ADC #$18
01724  EC4D  A0 27              LDY #$27        ;'''
01725  EC4F  91 02              STA ($02),Y
01726  EC51  60          XXEC51 RTS 
01727  EC52              ;********************************
01728  EC52              ;********************************
01729  EC52  A0          XXEC52 .BYTE $A0
01730  EC53  04          XXEC53 .BYTE $04
01731  EC54  C8                 .BYTE $C8
01732  EC55  04                 .BYTE $04
01733  EC56  F0                 .BYTE $F0
01734  EC57  04                 .BYTE $04
01735  EC58  18                 .BYTE $18
01736  EC59  05                 .BYTE $05
01737  EC5A  40                 .BYTE $40
01738  EC5B  05                 .BYTE $05
01739  EC5C  68                 .BYTE $68
01740  EC5D  05                 .BYTE $05
01741  EC5E  90                 .BYTE $90
01742  EC5F  05                 .BYTE $05
01743  EC60  B8                 .BYTE $B8
01744  EC61  05                 .BYTE $05
01745  EC62  E0                 .BYTE $E0
01746  EC63  05                 .BYTE $05
01747  EC64  08                 .BYTE $08
01748  EC65  06                 .BYTE $06
01749  EC66  30                 .BYTE $30
01750  EC67  06                 .BYTE $06
01751  EC68  58                 .BYTE $58
01752  EC69  06                 .BYTE $06
01753  EC6A  80                 .BYTE $80
01754  EC6B  06                 .BYTE $06
01755  EC6C  A8                 .BYTE $A8
01756  EC6D  06                 .BYTE $06
01757  EC6E  D0                 .BYTE $D0
01758  EC6F  06                 .BYTE $06
01759  EC70  F8                 .BYTE $F8
01760  EC71  06                 .BYTE $06






JUPLAN.ASM......PAGE 0033

LINE# LOC   CODE        LINE


01761  EC72  A6          XXEC72 .BYTE $A6
01762  EC73  1C                 .BYTE $1C
01763  EC74              ;********************************
01764  EC74  BD D4 EC           LDA XXECD4,X
01765  EC77  85 02              STA $02
01766  EC79  BD D8 EC           LDA XXECD8,X
01767  EC7C  85 03              STA $03
01768  EC7E  A9 00              LDA #$00
01769  EC80  85 04              STA $04
01770  EC82  A9 04              LDA #$04
01771  EC84  85 05              STA $05
01772  EC86  A9 00              LDA #$00
01773  EC88  85 06              STA $06
01774  EC8A  A9 D8              LDA #$D8
01775  EC8C  85 07              STA $07
01776  EC8E  A0 00              LDY #$00
01777  EC90  84 28              STY $28
01778  EC92  A0 00       XXEC92 LDY #$00
01779  EC94  84 29              STY $29
01780  EC96  A4 28       XXEC96 LDY $28
01781  EC98  B1 02              LDA ($02),Y
01782  EC9A  D0 01              BNE XXEC9D
01783  EC9C  60                 RTS 
01784  EC9D              ;********************************
01785  EC9D  AA          XXEC9D TAX 
01786  EC9E  C8                 INY 
01787  EC9F  B1 02              LDA ($02),Y
01788  ECA1  C8                 INY 
01789  ECA2  84 28              STY $28
01790  ECA4  D0 02              BNE XXECA8
01791  ECA6  E6 03              INC $03
01792  ECA8  A4 29       XXECA8 LDY $29
01793  ECAA  91 04       XXECAA STA ($04),Y
01794  ECAC  48                 PHA 
01795  ECAD  C9 01              CMP #$01
01796  ECAF  A9 02              LDA #$02
01797  ECB1  B0 02              BCS XXECB5
01798  ECB3  A9 03              LDA #$03
01799  ECB5  91 06       XXECB5 STA ($06),Y
01800  ECB7  68                 PLA 
01801  ECB8  C0 25              CPY #$25        ;'%'
01802  ECBA  F0 08              BEQ XXECC4
01803  ECBC  C8                 INY 
01804  ECBD  CA                 DEX 
01805  ECBE  D0 EA              BNE XXECAA
01806  ECC0  84 29              STY $29
01807  ECC2  F0 D2              BEQ XXEC96
01808  ECC4  A5 04       XXECC4 LDA $04
01809  ECC6  69 27              ADC #$27        ;'''
01810  ECC8  85 04              STA $04
01811  ECCA  85 06              STA $06
01812  ECCC  90 C4              BCC XXEC92
01813  ECCE  E6 05              INC $05
01814  ECD0  E6 07              INC $07
01815  ECD2  B0 BE              BCS XXEC92






JUPLAN.ASM......PAGE 0034

LINE# LOC   CODE        LINE


01816  ECD4              ;********************************
01817  ECD4  B8          XXECD4 .BYTE $B8
01818  ECD5  0D                 .BYTE $0D
01819  ECD6  D2                 .BYTE $D2
01820  ECD7  7B                 .BYTE $7B
01821  ECD8  EE          XXECD8 .BYTE $EE
01822  ECD9  F0                 .BYTE $F0
01823  ECDA  F0                 .BYTE $F0
01824  ECDB  F1                 .BYTE $F1
01825  ECDC  05          XXECDC .BYTE $05
01826  ECDD  05                 .BYTE $05
01827  ECDE  05                 .BYTE $05
01828  ECDF  05                 .BYTE $05
01829  ECE0  05                 .BYTE $05
01830  ECE1  05                 .BYTE $05
01831  ECE2  05                 .BYTE $05
01832  ECE3  05                 .BYTE $05
01833  ECE4  01                 .BYTE $01
01834  ECE5  01                 .BYTE $01
01835  ECE6  01                 .BYTE $01
01836  ECE7  01                 .BYTE $01
01837  ECE8  01                 .BYTE $01
01838  ECE9  01                 .BYTE $01
01839  ECEA  01                 .BYTE $01
01840  ECEB  01                 .BYTE $01
01841  ECEC  01                 .BYTE $01
01842  ECED  04                 .BYTE $04
01843  ECEE  04                 .BYTE $04
01844  ECEF  04                 .BYTE $04
01845  ECF0  04                 .BYTE $04
01846  ECF1  04                 .BYTE $04
01847  ECF2  04                 .BYTE $04
01848  ECF3  04                 .BYTE $04
01849  ECF4  04                 .BYTE $04
01850  ECF5  04                 .BYTE $04
01851  ECF6  04                 .BYTE $04
01852  ECF7  01                 .BYTE $01
01853  ECF8  01                 .BYTE $01
01854  ECF9  01                 .BYTE $01
01855  ECFA  01                 .BYTE $01
01856  ECFB  01                 .BYTE $01
01857  ECFC  01                 .BYTE $01
01858  ECFD  01                 .BYTE $01
01859  ECFE  01                 .BYTE $01
01860  ECFF  01                 .BYTE $01
01861  ED00  01                 .BYTE $01
01862  ED01  01                 .BYTE $01
01863  ED02  01                 .BYTE $01
01864  ED03  01                 .BYTE $01
01865  ED04  07                 .BYTE $07
01866  ED05  07                 .BYTE $07
01867  ED06  07                 .BYTE $07
01868  ED07  07                 .BYTE $07
01869  ED08  07                 .BYTE $07
01870  ED09  07                 .BYTE $07






JUPLAN.ASM......PAGE 0035

LINE# LOC   CODE        LINE


01871  ED0A  07                 .BYTE $07
01872  ED0B  06                 .BYTE $06
01873  ED0C  06                 .BYTE $06
01874  ED0D  06                 .BYTE $06
01875  ED0E  06                 .BYTE $06
01876  ED0F  06                 .BYTE $06
01877  ED10  06                 .BYTE $06
01878  ED11  06                 .BYTE $06
01879  ED12  06                 .BYTE $06
01880  ED13  06                 .BYTE $06
01881  ED14  06                 .BYTE $06
01882  ED15  06                 .BYTE $06
01883  ED16  06                 .BYTE $06
01884  ED17  06                 .BYTE $06
01885  ED18  06                 .BYTE $06
01886  ED19  06                 .BYTE $06
01887  ED1A  06                 .BYTE $06
01888  ED1B  06                 .BYTE $06
01889  ED1C  06                 .BYTE $06
01890  ED1D  06                 .BYTE $06
01891  ED1E  06                 .BYTE $06
01892  ED1F  06                 .BYTE $06
01893  ED20  06                 .BYTE $06
01894  ED21  06                 .BYTE $06
01895  ED22  06                 .BYTE $06
01896  ED23  06                 .BYTE $06
01897  ED24  06                 .BYTE $06
01898  ED25  06                 .BYTE $06
01899  ED26  06                 .BYTE $06
01900  ED27  06                 .BYTE $06
01901  ED28  06                 .BYTE $06
01902  ED29  06                 .BYTE $06
01903  ED2A  06                 .BYTE $06
01904  ED2B  06                 .BYTE $06
01905  ED2C  00          XXED2C .BYTE $00
01906  ED2D  53                 .BYTE $53
01907  ED2E  43                 .BYTE $43
01908  ED2F  4F                 .BYTE $4F
01909  ED30  52                 .BYTE $52
01910  ED31  45                 .BYTE $45
01911  ED32  00                 .BYTE $00
01912  ED33  3A                 .BYTE $3A
01913  ED34  00                 .BYTE $00
01914  ED35  00                 .BYTE $00
01915  ED36  00                 .BYTE $00
01916  ED37  00                 .BYTE $00
01917  ED38  00                 .BYTE $00
01918  ED39  30                 .BYTE $30
01919  ED3A  00                 .BYTE $00
01920  ED3B  00                 .BYTE $00
01921  ED3C  00                 .BYTE $00
01922  ED3D  00                 .BYTE $00
01923  ED3E  48                 .BYTE $48
01924  ED3F  49                 .BYTE $49
01925  ED40  5F                 .BYTE $5F






JUPLAN.ASM......PAGE 0036

LINE# LOC   CODE        LINE


01926  ED41  53                 .BYTE $53
01927  ED42  43                 .BYTE $43
01928  ED43  4F                 .BYTE $4F
01929  ED44  52                 .BYTE $52
01930  ED45  45                 .BYTE $45
01931  ED46  00                 .BYTE $00
01932  ED47  3A                 .BYTE $3A
01933  ED48  00                 .BYTE $00
01934  ED49  00                 .BYTE $00
01935  ED4A  00                 .BYTE $00
01936  ED4B  00                 .BYTE $00
01937  ED4C  00                 .BYTE $00
01938  ED4D  30                 .BYTE $30
01939  ED4E  00                 .BYTE $00
01940  ED4F  00                 .BYTE $00
01941  ED50  00                 .BYTE $00
01942  ED51  00                 .BYTE $00
01943  ED52  00                 .BYTE $00
01944  ED53  00                 .BYTE $00
01945  ED54  00                 .BYTE $00
01946  ED55  46                 .BYTE $46
01947  ED56  55                 .BYTE $55
01948  ED57  45                 .BYTE $45
01949  ED58  4C                 .BYTE $4C
01950  ED59  00                 .BYTE $00
01951  ED5A  3A                 .BYTE $3A
01952  ED5B  00                 .BYTE $00
01953  ED5C  00                 .BYTE $00
01954  ED5D  00                 .BYTE $00
01955  ED5E  00                 .BYTE $00
01956  ED5F  00                 .BYTE $00
01957  ED60  00                 .BYTE $00
01958  ED61  00                 .BYTE $00
01959  ED62  00                 .BYTE $00
01960  ED63  00                 .BYTE $00
01961  ED64  00                 .BYTE $00
01962  ED65  00                 .BYTE $00
01963  ED66  00                 .BYTE $00
01964  ED67  00                 .BYTE $00
01965  ED68  00                 .BYTE $00
01966  ED69  00                 .BYTE $00
01967  ED6A  00                 .BYTE $00
01968  ED6B  00                 .BYTE $00
01969  ED6C  00                 .BYTE $00
01970  ED6D  00                 .BYTE $00
01971  ED6E  00                 .BYTE $00
01972  ED6F  00                 .BYTE $00
01973  ED70  00                 .BYTE $00
01974  ED71  00                 .BYTE $00
01975  ED72  00                 .BYTE $00
01976  ED73  00                 .BYTE $00
01977  ED74  00                 .BYTE $00
01978  ED75  00                 .BYTE $00
01979  ED76  00                 .BYTE $00
01980  ED77  00                 .BYTE $00






JUPLAN.ASM......PAGE 0037

LINE# LOC   CODE        LINE


01981  ED78  00                 .BYTE $00
01982  ED79  00                 .BYTE $00
01983  ED7A  00                 .BYTE $00
01984  ED7B  00                 .BYTE $00
01985  ED7C              ;********************************
01986  ED7C  A9 00       XXED7C LDA #$00
01987  ED7E  85 02              STA $02
01988  ED80  A9 D8              LDA #$D8
01989  ED82  85 03              STA $03
01990  ED84  A0 4E              LDY #$4E        ;'N'
01991  ED86  A9 01              LDA #$01
01992  ED88  91 02              STA ($02),Y
01993  ED8A  C8                 INY 
01994  ED8B  91 02              STA ($02),Y
01995  ED8D  A2 13              LDX #$13
01996  ED8F  98          XXED8F TYA 
01997  ED90  18                 CLC 
01998  ED91  69 28              ADC #$28        ;'('
01999  ED93  A8                 TAY 
02000  ED94  90 02              BCC XXED98
02001  ED96  E6 03              INC $03
02002  ED98  A9 05       XXED98 LDA #$05
02003  ED9A  91 02              STA ($02),Y
02004  ED9C  88                 DEY 
02005  ED9D  A9 00              LDA #$00
02006  ED9F  91 02              STA ($02),Y
02007  EDA1  C8                 INY 
02008  EDA2  CA                 DEX 
02009  EDA3  D0 EA              BNE XXED8F
02010  EDA5  A9 07              LDA #$07
02011  EDA7  8D 07 DA           STA $DA07
02012  EDAA  A2 4F              LDX #$4F        ;'O'
02013  EDAC  BD DC EC    XXEDAC LDA XXECDC,X
02014  EDAF  9D 98 DB           STA $DB98,X
02015  EDB2  CA                 DEX 
02016  EDB3  10 F7              BPL XXEDAC
02017  EDB5  A2 4F              LDX #$4F        ;'O'
02018  EDB7  BD 2C ED    XXEDB7 LDA XXED2C,X
02019  EDBA  9D 98 07           STA $0798,X
02020  EDBD  CA                 DEX 
02021  EDBE  10 F7              BPL XXEDB7
02022  EDC0  A9 08              LDA #$08
02023  EDC2  8D 4E 04           STA $044E
